word_lemma,pos,cefr_level,zipf_score,grade_level,sources,confidence
club,noun,A1,6,5,"["CEFR-J"]",1
coach,noun,A1,6,5,"["CEFR-J"]",1
coat,noun,A1,6,5,"["CEFR-J"]",1
code,noun,A1,5.5,5,"["CEFR-J"]",1
coffee,noun,A1,6,5,"["CEFR-J"]",1
coke,noun,A1,6,5,"["CEFR-J"]",1
cold,adj,A1,5.5,5,"["CEFR-J"]",1
cold,noun,A1,6,5,"["CEFR-J"]",1
collect,verb,A1,5.5,5,"["CEFR-J"]",1
collection,noun,A1,6,5,"["CEFR-J"]",1
college,noun,A1,6,5,"["CEFR-J"]",1
color/colour,noun,A1,6,5,"["CEFR-J"]",1
color/colour,verb,A1,6,5,"["CEFR-J"]",1
come,verb,A1,5.5,5,"["CEFR-J"]",1
computer,noun,A1,6,5,"["CEFR-J"]",1
concert,noun,A1,6,5,"["CEFR-J"]",1
contest,noun,A1,5.5,5,"["CEFR-J"]",1
conversation,noun,A1,5.5,5,"["CEFR-J"]",1
cook,noun,A1,6,5,"["CEFR-J"]",1
cook,verb,A1,5.5,5,"["CEFR-J"]",1
cookie,noun,A1,6,5,"["CEFR-J"]",1
cool,adj,A1,5.5,5,"["CEFR-J"]",1
cop,noun,A1,6,5,"["CEFR-J"]",1
copy,noun,A1,6,5,"["CEFR-J"]",1
corn,noun,A1,6,5,"["CEFR-J"]",1
corner,noun,A1,6,5,"["CEFR-J"]",1
correct,adj,A1,5.5,5,"["CEFR-J"]",1
couch,noun,A1,6,5,"["CEFR-J"]",1
could,other,A1,5.5,5,"["CEFR-J"]",1
course,noun,A1,6,5,"["CEFR-J"]",1
cousin,noun,A1,6,5,"["CEFR-J"]",1
cover,noun,A1,6,5,"["CEFR-J"]",1
cow,noun,A1,5.5,5,"["CEFR-J"]",1
cream,noun,A1,6,5,"["CEFR-J"]",1
credit card,noun,A1,6,5,"["CEFR-J"]",1
cry,noun,A1,5.5,5,"["CEFR-J"]",1
culture,noun,A1,6,5,"["CEFR-J"]",1
cup,noun,A1,6,5,"["CEFR-J"]",1
cut,verb,A1,5.5,5,"["CEFR-J"]",1
cute,adj,A1,5.5,5,"["CEFR-J"]",1
dad,noun,A1,6,5,"["CEFR-J"]",1
daddy,noun,A1,5.5,5,"["CEFR-J"]",1
dance,noun,A1,6,5,"["CEFR-J"]",1
dance,verb,A1,5.5,5,"["CEFR-J"]",1
dancing,noun,A1,6,5,"["CEFR-J"]",1
dark,adj,A1,5.5,5,"["CEFR-J"]",1
date,noun,A1,5.5,5,"["CEFR-J"]",1
daughter,noun,A1,6,5,"["CEFR-J"]",1
day,noun,A1,5.5,5,"["CEFR-J"]",1
dear,adj,A1,5.5,5,"["CEFR-J"]",1
December,noun,A1,5.5,5,"["CEFR-J"]",1
delicious,adj,A1,5.5,5,"["CEFR-J"]",1
describe,verb,A1,5.5,5,"["CEFR-J"]",1
design,noun,A1,6,5,"["CEFR-J"]",1
desk,noun,A1,6,5,"["CEFR-J"]",1
dictionary,noun,A1,6,5,"["CEFR-J"]",1
did,other,A1,5.5,5,"["CEFR-J"]",1
difference,noun,A1,5.5,5,"["CEFR-J"]",1
different,adj,A1,5.5,5,"["CEFR-J"]",1
difficult,adj,A1,5.5,5,"["CEFR-J"]",1
dig,noun,A1,5.5,5,"["CEFR-J"]",1
dining room,noun,A1,6,5,"["CEFR-J"]",1
dinner,noun,A1,6,5,"["CEFR-J"]",1
dirty,adj,A1,5.5,5,"["CEFR-J"]",1
discuss,verb,A1,5.5,5,"["CEFR-J"]",1
dish,noun,A1,6,5,"["CEFR-J"]",1
do,other,A1,5.5,5,"["CEFR-J"]",1
doctor/Dr./Dr,noun,A1,6,5,"["CEFR-J"]",1
does,other,A1,5.5,5,"["CEFR-J"]",1
dog,noun,A1,5.5,5,"["CEFR-J"]",1
doing,other,A1,5.5,5,"["CEFR-J"]",1
doll,noun,A1,6,5,"["CEFR-J"]",1
dollar,noun,A1,6,5,"["CEFR-J"]",1
door,noun,A1,6,5,"["CEFR-J"]",1
down,adv,A1,5.5,5,"["CEFR-J"]",1
drama,noun,A1,6,5,"["CEFR-J"]",1
draw,verb,A1,5.5,5,"["CEFR-J"]",1
dream,noun,A1,5.5,5,"["CEFR-J"]",1
dress,noun,A1,6,5,"["CEFR-J"]",1
drink,noun,A1,6,5,"["CEFR-J"]",1
drink,verb,A1,5.5,5,"["CEFR-J"]",1
drive,noun,A1,6,5,"["CEFR-J"]",1
driver,noun,A1,6,5,"["CEFR-J"]",1
drop,verb,A1,5.5,5,"["CEFR-J"]",1
drum,noun,A1,6,5,"["CEFR-J"]",1
dry,adj,A1,5.5,5,"["CEFR-J"]",1
due,adj,A1,5.5,5,"["CEFR-J"]",1
DVD,noun,A1,6,5,"["CEFR-J"]",1
each,det,A1,5.5,5,"["CEFR-J"]",1
each,pron,A1,5.5,5,"["CEFR-J"]",1
each other,pron,A1,5.5,5,"["CEFR-J"]",1
ear,noun,A1,5.5,5,"["CEFR-J"]",1
early,adv,A1,5.5,5,"["CEFR-J"]",1
easy,adj,A1,5.5,5,"["CEFR-J"]",1
eat,verb,A1,5.5,5,"["CEFR-J"]",1
egg,noun,A1,6,5,"["CEFR-J"]",1
eight,other,A1,5.5,5,"["CEFR-J"]",1
eighteen,other,A1,5.5,5,"["CEFR-J"]",1
eighty,other,A1,5.5,5,"["CEFR-J"]",1
either,adv,A1,5.5,5,"["CEFR-J"]",1
elementary,adj,A1,5.5,5,"["CEFR-J"]",1
eleven,other,A1,5.5,5,"["CEFR-J"]",1
else,adv,A1,5.5,5,"["CEFR-J"]",1
email/e-mail/E-mail,noun,A1,6,5,"["CEFR-J"]",1
end,noun,A1,5.5,5,"["CEFR-J"]",1
engineer,noun,A1,6,5,"["CEFR-J"]",1
enjoy,verb,A1,5.5,5,"["CEFR-J"]",1
evening,noun,A1,5.5,5,"["CEFR-J"]",1
event,noun,A1,6,5,"["CEFR-J"]",1
every,det,A1,5.5,5,"["CEFR-J"]",1
everybody,pron,A1,5.5,5,"["CEFR-J"]",1
everyday,adj,A1,5.5,5,"["CEFR-J"]",1
everyone,pron,A1,5.5,5,"["CEFR-J"]",1
everything,pron,A1,5.5,5,"["CEFR-J"]",1
everywhere,adv,A1,5.5,5,"["CEFR-J"]",1
example,noun,A1,5.5,5,"["CEFR-J"]",1
excellent,adj,A1,5.5,5,"["CEFR-J"]",1
excited,adj,A1,5.5,5,"["CEFR-J"]",1
exciting,adj,A1,5.5,5,"["CEFR-J"]",1
excuse,noun,A1,5.5,5,"["CEFR-J"]",1
exercise,verb,A1,5.5,5,"["CEFR-J"]",1
expensive,adj,A1,5.5,5,"["CEFR-J"]",1
eye,noun,A1,5.5,5,"["CEFR-J"]",1
face,noun,A1,5.5,5,"["CEFR-J"]",1
factory,noun,A1,6,5,"["CEFR-J"]",1
fair,adj,A1,5.5,5,"["CEFR-J"]",1
fairy,noun,A1,6,5,"["CEFR-J"]",1
false,adj,A1,5.5,5,"["CEFR-J"]",1
family,noun,A1,6,5,"["CEFR-J"]",1
famous,adj,A1,5.5,5,"["CEFR-J"]",1
fan,noun,A1,6,5,"["CEFR-J"]",1
farm,noun,A1,6,5,"["CEFR-J"]",1
farmer,noun,A1,6,5,"["CEFR-J"]",1
fast,adj,A1,5.5,5,"["CEFR-J"]",1
fast,adv,A1,5.5,5,"["CEFR-J"]",1
fat,adj,A1,5.5,5,"["CEFR-J"]",1
father,noun,A1,6,5,"["CEFR-J"]",1
favorite/favourite,adj,A1,5.5,5,"["CEFR-J"]",1
favorite/favourite,noun,A1,5.5,5,"["CEFR-J"]",1
February,noun,A1,5.5,5,"["CEFR-J"]",1
feed,noun,A1,6,5,"["CEFR-J"]",1
feel,verb,A1,5.5,5,"["CEFR-J"]",1
feeling,noun,A1,5.5,5,"["CEFR-J"]",1
festival,noun,A1,6,5,"["CEFR-J"]",1
fever,noun,A1,6,5,"["CEFR-J"]",1
field,noun,A1,6,5,"["CEFR-J"]",1
fifteen,other,A1,5.5,5,"["CEFR-J"]",1
fifty,other,A1,5.5,5,"["CEFR-J"]",1
fight,noun,A1,6,5,"["CEFR-J"]",1
file,noun,A1,6,5,"["CEFR-J"]",1
fill,verb,A1,5.5,5,"["CEFR-J"]",1
find,verb,A1,5.5,5,"["CEFR-J"]",1
fine,adj,A1,5.5,5,"["CEFR-J"]",1
finish,noun,A1,5.5,5,"["CEFR-J"]",1
finish,verb,A1,5.5,5,"["CEFR-J"]",1
fire,noun,A1,5.5,5,"["CEFR-J"]",1
first,adj,A1,5.5,5,"["CEFR-J"]",1
first,adv,A1,5.5,5,"["CEFR-J"]",1
fish,noun,A1,6,5,"["CEFR-J"]",1
fishing,noun,A1,6,5,"["CEFR-J"]",1
five,other,A1,5.5,5,"["CEFR-J"]",1
flag,noun,A1,6,5,"["CEFR-J"]",1
flat,noun,A1,6,5,"["CEFR-J"]",1
floor,noun,A1,6,5,"["CEFR-J"]",1
flower,noun,A1,5.5,5,"["CEFR-J"]",1
fly,noun,A1,6,5,"["CEFR-J"]",1
fly,verb,A1,5.5,5,"["CEFR-J"]",1
focus,verb,A1,5.5,5,"["CEFR-J"]",1
foggy,adj,A1,5.5,5,"["CEFR-J"]",1
following,adj,A1,5.5,5,"["CEFR-J"]",1
food,noun,A1,6,5,"["CEFR-J"]",1
football,noun,A1,6,5,"["CEFR-J"]",1
for,prep,A1,5.5,5,"["CEFR-J"]",1
foreign,adj,A1,5.5,5,"["CEFR-J"]",1
foreigner,noun,A1,5.5,5,"["CEFR-J"]",1
forget,verb,A1,5.5,5,"["CEFR-J"]",1
form,noun,A1,5.5,5,"["CEFR-J"]",1
forty,other,A1,5.5,5,"["CEFR-J"]",1
four,other,A1,5.5,5,"["CEFR-J"]",1
fourteen,other,A1,5.5,5,"["CEFR-J"]",1
free,adj,A1,5.5,5,"["CEFR-J"]",1
Friday,noun,A1,5.5,5,"["CEFR-J"]",1
friend,noun,A1,6,5,"["CEFR-J"]",1
frog,noun,A1,5.5,5,"["CEFR-J"]",1
from,prep,A1,5.5,5,"["CEFR-J"]",1
front,adj,A1,5.5,5,"["CEFR-J"]",1
fruit,noun,A1,6,5,"["CEFR-J"]",1
full,adj,A1,5.5,5,"["CEFR-J"]",1
fun,adj,A1,5.5,5,"["CEFR-J"]",1
fun,noun,A1,6,5,"["CEFR-J"]",1
funny,adj,A1,5.5,5,"["CEFR-J"]",1
future,noun,A1,5.5,5,"["CEFR-J"]",1
game,noun,A1,6,5,"["CEFR-J"]",1
garbage,noun,A1,6,5,"["CEFR-J"]",1
garden,noun,A1,6,5,"["CEFR-J"]",1
get,verb,A1,5.5,5,"["CEFR-J"]",1
ghost,noun,A1,5.5,5,"["CEFR-J"]",1
gift,noun,A1,6,5,"["CEFR-J"]",1
girl,noun,A1,5.5,5,"["CEFR-J"]",1
girlfriend,noun,A1,6,5,"["CEFR-J"]",1
give,verb,A1,5.5,5,"["CEFR-J"]",1
glad,adj,A1,5.5,5,"["CEFR-J"]",1
glass,noun,A1,6,5,"["CEFR-J"]",1
glasses,noun,A1,6,5,"["CEFR-J"]",1
go,verb,A1,5.5,5,"["CEFR-J"]",1
goal,noun,A1,5.5,5,"["CEFR-J"]",1
gold,adj,A1,5.5,5,"["CEFR-J"]",1
good,adj,A1,5.5,5,"["CEFR-J"]",1
good afternoon,other,A1,5.5,5,"["CEFR-J"]",1
good morning,other,A1,5.5,5,"["CEFR-J"]",1
good night,other,A1,5.5,5,"["CEFR-J"]",1
grade,noun,A1,5.5,5,"["CEFR-J"]",1
grammar,noun,A1,6,5,"["CEFR-J"]",1
grandfather,noun,A1,6,5,"["CEFR-J"]",1
grandma,noun,A1,6,5,"["CEFR-J"]",1
grandmother,noun,A1,6,5,"["CEFR-J"]",1
grandpa,noun,A1,6,5,"["CEFR-J"]",1
grandparent,noun,A1,6,5,"["CEFR-J"]",1
grape,noun,A1,6,5,"["CEFR-J"]",1
grass,noun,A1,6,5,"["CEFR-J"]",1
gray/grey,adj,A1,6,5,"["CEFR-J"]",1
gray/grey,noun,A1,6,5,"["CEFR-J"]",1
great,adj,A1,5.5,5,"["CEFR-J"]",1
green,adj,A1,6,5,"["CEFR-J"]",1
greet,verb,A1,5.5,5,"["CEFR-J"]",1
ground,noun,A1,6,5,"["CEFR-J"]",1
group,noun,A1,5.5,5,"["CEFR-J"]",1
grow,verb,A1,5.5,5,"["CEFR-J"]",1
guess,verb,A1,5.5,5,"["CEFR-J"]",1
guest,noun,A1,5.5,5,"["CEFR-J"]",1
guitar,noun,A1,6,5,"["CEFR-J"]",1
guy,noun,A1,5.5,5,"["CEFR-J"]",1
habit,noun,A1,6,5,"["CEFR-J"]",1
had,other,A1,5.5,5,"["CEFR-J"]",1
hair,noun,A1,6,5,"["CEFR-J"]",1
haircut,noun,A1,5.5,5,"["CEFR-J"]",1
half,noun,A1,5.5,5,"["CEFR-J"]",1
hall,noun,A1,6,5,"["CEFR-J"]",1
hamburger,noun,A1,6,5,"["CEFR-J"]",1
hand,noun,A1,5.5,5,"["CEFR-J"]",1
handsome,adj,A1,5.5,5,"["CEFR-J"]",1
happen,verb,A1,5.5,5,"["CEFR-J"]",1
happy,adj,A1,5.5,5,"["CEFR-J"]",1
hard,adj,A1,5.5,5,"["CEFR-J"]",1
hard,adv,A1,5.5,5,"["CEFR-J"]",1
has,other,A1,5.5,5,"["CEFR-J"]",1
hat,noun,A1,6,5,"["CEFR-J"]",1
have,other,A1,5.5,5,"["CEFR-J"]",1
have to,other,A1,5.5,5,"["CEFR-J"]",1
having,other,A1,5.5,5,"["CEFR-J"]",1
he,pron,A1,5.5,5,"["CEFR-J"]",1
head,noun,A1,5.5,5,"["CEFR-J"]",1
headache,noun,A1,6,5,"["CEFR-J"]",1
health,noun,A1,6,5,"["CEFR-J"]",1
healthy,adj,A1,5.5,5,"["CEFR-J"]",1
hear,verb,A1,5.5,5,"["CEFR-J"]",1
heart,noun,A1,5.5,5,"["CEFR-J"]",1
heavy,adj,A1,5.5,5,"["CEFR-J"]",1
hello,noun,A1,5.5,5,"["CEFR-J"]",1
help,verb,A1,5.5,5,"["CEFR-J"]",1
her,det,A1,5.5,5,"["CEFR-J"]",1
her,pron,A1,5.5,5,"["CEFR-J"]",1
here,adv,A1,5.5,5,"["CEFR-J"]",1
hers,pron,A1,5.5,5,"["CEFR-J"]",1
hi,other,A1,5.5,5,"["CEFR-J"]",1
hide,verb,A1,5.5,5,"["CEFR-J"]",1
high,adj,A1,5.5,5,"["CEFR-J"]",1
hill,noun,A1,6,5,"["CEFR-J"]",1
him,pron,A1,5.5,5,"["CEFR-J"]",1
his,det,A1,5.5,5,"["CEFR-J"]",1
his,pron,A1,5.5,5,"["CEFR-J"]",1
history,noun,A1,6,5,"["CEFR-J"]",1
hobby,noun,A1,6,5,"["CEFR-J"]",1
hold,noun,A1,5.5,5,"["CEFR-J"]",1
hole,noun,A1,6,5,"["CEFR-J"]",1
holiday,noun,A1,6,5,"["CEFR-J"]",1
home,noun,A1,6,5,"["CEFR-J"]",1
hometown,noun,A1,6,5,"["CEFR-J"]",1
homework,noun,A1,6,5,"["CEFR-J"]",1
hope,noun,A1,5.5,5,"["CEFR-J"]",1
horse,noun,A1,5.5,5,"["CEFR-J"]",1
hospital,noun,A1,6,5,"["CEFR-J"]",1
hot,adj,A1,5.5,5,"["CEFR-J"]",1
hotel,noun,A1,6,5,"["CEFR-J"]",1
hour,noun,A1,5.5,5,"["CEFR-J"]",1
house,noun,A1,6,5,"["CEFR-J"]",1
how,adv,A1,5.5,5,"["CEFR-J"]",1
hungry,adj,A1,5.5,5,"["CEFR-J"]",1
hurry,noun,A1,5.5,5,"["CEFR-J"]",1
hurt,verb,A1,5.5,5,"["CEFR-J"]",1
husband,noun,A1,6,5,"["CEFR-J"]",1
I,pron,A1,5.5,5,"["CEFR-J"]",1
ice,noun,A1,6,5,"["CEFR-J"]",1
ice cream,noun,A1,6,5,"["CEFR-J"]",1
idea,noun,A1,5.5,5,"["CEFR-J"]",1
ideal,adj,A1,5.5,5,"["CEFR-J"]",1
if,conj,A1,5.5,5,"["CEFR-J"]",1
imagine,verb,A1,5.5,5,"["CEFR-J"]",1
important,adj,A1,5.5,5,"["CEFR-J"]",1
